Num Children,"Age(1-under or equal to 40, Previl; 2-over 40, UnderPrevil)","Sex(1-M,Previl; 2-F,UnderPrevil)","Highest degree (1-More than college, 2-college or less)","Owe a house or not(1-Y,2-N)","Salary(1-High,2-Low or none)"
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
2,1,1,0,1,0
0,1,0,0,0,0
2,1,1,0,0,0
2,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
2,1,0,0,0,0
0,0,1,0,0,1
3,0,1,1,1,1
2,1,1,0,1,0
1,0,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,1,1,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
2,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,0,1,0,1,1
0,1,0,0,1,0
0,1,1,0,0,0
1,0,1,1,1,1
0,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
4,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
4,1,1,0,1,0
5,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
0,0,0,0,1,1
2,1,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,0
5,0,1,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
3,0,1,1,0,0
0,0,1,0,1,1
4,1,1,0,1,0
2,1,1,0,0,0
0,0,1,1,1,1
0,1,0,0,0,0
10,0,0,0,0,0
5,1,1,0,0,0
2,0,0,0,1,1
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
2,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
2,1,1,0,0,0
2,1,0,0,0,0
3,1,1,0,1,0
0,1,1,0,0,0
2,1,0,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,0,1
1,1,1,0,1,0
0,1,1,0,0,0
3,1,1,0,0,0
1,1,1,1,0,0
0,1,0,0,0,0
0,1,1,0,1,0
2,1,0,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
4,1,0,0,0,0
0,0,1,0,1,1
4,1,0,0,0,0
0,1,0,0,0,0
3,1,0,0,0,0
3,0,1,0,1,1
1,1,1,0,0,0
2,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,0,0,0,1,1
1,1,0,0,0,0
0,0,1,0,0,0
2,0,0,0,1,0
3,1,1,0,1,0
3,0,1,0,1,0
2,1,1,0,1,0
2,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
4,0,1,0,0,1
0,1,1,0,0,0
0,1,1,0,1,0
2,0,1,0,0,0
2,1,1,0,1,0
2,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,0,0
3,1,1,0,0,0
0,1,1,0,1,0
3,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,0,0,1,0
1,1,0,0,0,0
3,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
2,1,0,0,0,0
2,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
2,1,0,0,0,0
0,1,1,0,0,0
2,1,0,0,0,0
3,1,1,0,0,0
0,1,0,0,1,0
2,0,1,0,1,1
1,1,1,0,1,0
2,1,0,0,0,0
1,0,1,0,1,0
3,1,0,0,0,0
0,1,1,0,0,0
2,0,1,0,1,1
0,0,0,0,0,0
0,1,1,0,0,0
4,1,1,0,0,0
0,0,1,0,1,1
0,1,1,0,0,0
1,1,1,0,0,0
0,0,1,0,0,1
2,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
2,1,1,0,0,0
1,0,1,0,0,0
0,0,0,0,0,1
0,1,1,0,0,0
4,1,0,0,0,0
2,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,0,0,1,0
3,1,0,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,1,0
0,1,0,0,0,0
5,1,0,0,0,0
2,1,1,0,0,0
0,1,1,0,1,0
2,1,1,0,1,0
2,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,0,0
2,1,1,0,1,0
2,1,1,0,1,0
1,0,1,0,0,0
0,1,1,0,1,0
0,0,1,1,0,1
3,1,1,0,0,0
1,1,0,0,1,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
0,0,0,0,1,0
1,1,1,0,1,0
2,0,1,0,0,1
4,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,1
0,1,1,0,0,0
2,1,1,0,1,0
0,1,0,0,0,0
2,1,0,0,1,0
0,1,0,0,1,0
1,0,1,1,1,1
5,1,0,0,0,0
0,0,1,0,1,0
1,0,0,0,1,1
1,1,1,0,1,0
0,1,0,0,0,0
8,1,1,0,1,0
1,1,0,0,1,0
2,0,1,1,1,1
1,1,1,0,0,0
0,1,1,0,1,0
3,1,1,0,0,0
0,1,0,0,0,0
5,1,0,0,0,0
3,1,1,0,0,0
0,1,1,0,1,0
2,1,0,0,0,0
2,1,1,0,1,0
3,1,1,0,1,0
0,1,0,0,0,0
2,1,0,0,1,0
0,1,1,0,0,0
2,1,1,0,0,0
0,1,1,0,0,0
2,1,1,1,1,0
1,1,1,0,1,0
0,1,1,0,0,0
3,1,1,0,0,0
2,1,0,0,1,0
0,1,1,0,0,0
2,1,1,0,0,0
5,1,1,0,0,0
2,1,1,0,1,0
0,1,1,0,1,0
3,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
2,1,1,0,1,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,0,0
0,0,1,0,1,1
2,0,0,0,1,1
2,1,0,0,1,0
0,1,1,0,1,0
2,0,1,0,1,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
3,0,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,0,0
2,0,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
5,1,1,0,0,0
2,1,0,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,1
2,0,1,0,0,1
1,0,0,0,1,1
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
2,1,1,0,1,0
0,1,1,0,0,0
2,1,1,0,1,0
4,1,1,0,1,0
0,0,1,0,1,0
0,1,1,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,1,1
0,1,1,0,1,0
0,1,1,0,1,0
1,0,0,0,0,0
0,1,0,0,1,0
2,0,0,0,0,0
0,1,1,0,0,0
0,0,1,0,1,1
1,1,1,0,0,0
0,0,0,0,0,1
1,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,1
2,1,0,0,0,0
0,1,0,0,1,0
0,0,0,0,1,1
0,1,0,0,0,0
0,1,0,0,0,0
2,0,1,0,1,1
2,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
2,1,0,0,1,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
2,0,0,0,0,1
0,1,1,0,0,0
0,0,1,0,1,1
2,0,1,1,1,1
3,1,1,0,0,0
2,1,1,0,0,0
0,0,1,0,1,1
0,1,1,0,0,0
0,0,1,0,1,1
1,1,0,0,1,0
0,1,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
0,1,0,0,0,0
6,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,1,0
0,1,1,0,1,0
0,0,1,0,1,1
3,1,1,0,1,0
5,1,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
2,0,1,0,1,0
0,0,1,0,1,1
1,1,0,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
2,1,0,0,1,0
1,1,0,0,1,0
1,0,1,0,1,1
2,1,0,0,0,0
1,1,0,0,0,0
2,1,1,0,1,0
1,1,1,0,0,0
0,0,0,0,1,0
2,0,1,0,1,1
2,1,1,0,1,0
2,1,0,0,0,0
0,0,1,0,1,0
1,0,1,0,1,1
3,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
3,0,1,1,1,1
1,1,1,0,1,0
2,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
0,0,1,0,1,1
1,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
3,1,1,0,0,0
1,0,0,0,1,0
3,1,1,0,0,0
1,0,1,0,0,0
2,1,1,0,0,0
0,1,0,0,0,0
2,1,1,1,1,0
2,1,1,0,1,0
0,1,1,0,0,0
6,0,1,0,1,0
2,0,1,0,1,1
3,1,1,0,1,0
2,0,0,0,0,0
3,1,0,0,0,0
0,1,0,0,0,0
3,0,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
3,1,1,0,1,0
0,0,1,0,1,1
2,1,0,0,0,0
1,0,1,0,0,0
4,0,1,0,1,1
2,1,0,0,1,0
0,1,1,0,0,0
3,0,1,1,1,1
1,1,1,0,0,0
1,1,0,0,0,0
2,1,1,0,0,0
4,1,0,0,0,0
2,0,1,0,1,1
0,0,1,0,1,1
3,1,1,0,1,0
2,0,1,0,1,1
0,1,0,0,0,0
2,0,1,1,1,1
2,1,1,0,0,0
2,0,1,0,1,1
3,1,0,0,0,0
4,1,0,0,0,0
0,1,0,0,1,0
1,0,1,0,0,0
3,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,1,1,0
0,1,0,0,0,0
2,0,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
2,0,1,0,1,0
1,0,1,0,0,1
2,0,0,0,1,1
4,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
4,1,0,0,0,0
6,1,1,0,0,0
4,1,0,0,0,0
3,0,1,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
2,0,1,0,1,1
3,1,1,0,1,0
0,0,1,0,1,1
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,1,1,0
3,0,1,0,1,1
1,1,1,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,0,1,0
3,1,1,0,0,0
0,0,1,0,0,0
0,1,1,0,1,0
1,0,1,0,1,1
2,0,1,0,1,1
1,1,1,0,1,0
2,1,1,1,1,0
0,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,1,0,0,0
2,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,1
1,0,1,0,1,1
1,1,0,0,0,0
0,0,0,0,1,0
0,1,1,0,1,0
2,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
2,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
3,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,1
1,1,0,0,1,0
0,0,1,0,1,1
2,1,1,0,1,0
0,0,1,0,1,1
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
3,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
1,0,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
2,1,1,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
3,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
2,1,1,0,0,0
4,1,1,0,0,0
2,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
2,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,1,0
0,1,1,0,0,0
2,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,0,1,0
2,0,1,0,0,1
2,1,0,0,1,0
1,1,0,0,1,0
3,1,1,0,1,0
2,1,1,0,0,0
1,0,1,0,1,1
0,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,1,0,0,0,0
3,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
3,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,1,0
4,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
1,1,0,0,1,0
0,1,1,0,0,0
4,0,1,1,1,1
0,1,1,0,1,0
3,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,1,1
4,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
2,1,0,0,0,0
2,1,1,0,1,0
0,0,1,1,1,1
0,1,1,0,1,0
0,1,0,0,0,0
0,0,1,0,1,1
0,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,0,0,0,1,1
0,1,1,0,0,0
0,0,1,0,1,0
0,1,1,0,0,0
2,0,1,1,1,1
2,1,1,0,0,0
1,1,1,0,1,0
0,0,1,0,0,1
0,1,1,0,0,0
2,1,0,0,1,0
0,1,0,0,0,0
2,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,1,0,0,0,0
0,1,1,0,0,0
0,1,1,1,0,0
0,0,1,0,1,1
0,1,0,0,0,0
3,1,1,0,1,0
3,1,1,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
3,1,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,0,1,0,1,1
0,1,1,0,1,0
2,1,0,0,1,0
0,1,1,0,1,0
0,0,1,0,1,1
1,1,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
2,1,1,0,1,0
1,1,1,0,1,0
0,1,1,0,1,0
3,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,1,0
3,0,1,0,1,1
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
0,0,1,0,0,0
3,1,1,0,0,0
0,1,1,0,1,0
2,1,1,0,1,0
2,0,1,0,0,0
2,0,1,1,1,1
0,1,1,0,1,0
0,1,0,0,0,0
2,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
4,0,1,0,1,1
0,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,0
3,1,0,0,0,0
0,1,0,0,0,0
2,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
3,0,1,0,1,0
5,1,1,0,1,0
0,1,1,0,0,0
2,1,1,1,1,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,0
2,1,1,1,0,0
0,1,1,0,1,0
0,0,1,0,1,1
1,1,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,0,1,0,1,1
0,1,1,0,1,0
0,0,0,0,0,1
9,0,1,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
0,1,0,0,0,0
3,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
2,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,1,0
0,1,1,0,1,0
2,0,1,0,1,1
0,1,1,0,0,0
0,0,0,0,0,1
0,1,1,0,0,0
2,1,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
2,1,1,0,0,0
2,1,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,0
3,0,1,0,1,1
0,1,1,0,0,0
0,1,0,0,1,0
3,1,1,0,1,0
0,0,0,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,1,1
3,1,1,0,0,0
0,1,1,0,0,0
3,1,1,0,0,0
0,1,1,0,0,0
1,0,0,0,0,1
0,1,1,0,0,0
2,0,1,0,1,1
0,0,1,1,1,1
3,0,1,0,1,0
4,1,1,0,0,0
3,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,0,1
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
3,0,1,0,1,1
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
4,1,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
2,1,1,0,1,0
1,1,1,0,1,0
0,0,1,0,0,1
0,1,0,0,0,0
0,0,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,0,1,0,1,1
1,0,0,0,1,0
2,1,1,0,0,0
1,1,0,0,0,0
0,1,1,1,0,0
2,0,1,0,0,0
0,1,1,0,1,0
3,0,1,0,0,1
1,1,0,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
0,0,1,0,0,0
0,0,1,0,1,1
0,1,1,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
0,0,0,0,0,1
2,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
2,1,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,0
0,1,1,0,0,0
0,0,0,0,1,1
2,1,1,0,0,0
0,1,1,0,1,0
0,0,0,0,0,1
3,0,1,0,1,1
0,1,0,0,1,0
0,1,1,0,1,0
1,1,0,0,0,0
0,0,1,0,1,1
2,0,1,0,1,1
3,1,1,0,0,0
0,1,1,1,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,0,1,0,0,1
1,1,1,0,1,0
1,1,1,1,1,0
3,0,1,0,0,1
0,0,1,0,1,1
0,0,1,1,1,1
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
2,1,1,0,1,0
1,1,1,0,1,0
4,1,0,0,0,0
0,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,1,1,1
0,1,1,0,1,0
5,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
2,1,0,0,0,0
4,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,1,0
2,0,1,1,1,1
0,0,1,0,0,0
0,1,1,0,1,0
2,1,1,0,1,0
2,1,1,0,1,0
0,1,1,0,1,0
3,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,1
0,0,1,0,0,1
7,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
6,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,1
0,1,0,0,1,0
3,1,1,0,0,0
2,1,0,0,0,0
3,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
6,1,1,0,1,0
0,1,0,0,1,0
2,0,1,0,1,1
0,1,0,0,0,0
0,0,1,0,0,1
0,1,1,0,1,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,1,0,1,1
1,1,1,0,1,0
0,0,1,1,1,1
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,1,1
0,1,0,0,0,0
2,0,1,0,1,1
1,0,0,0,0,1
0,1,1,0,0,0
0,0,1,0,1,0
2,0,1,0,1,1
0,0,1,0,0,0
2,1,1,0,1,0
1,1,0,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,0,0
0,1,0,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,0,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
4,1,1,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
3,1,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
2,0,1,0,1,0
3,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
2,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,1
0,1,1,0,0,0
2,1,0,0,1,0
1,1,0,0,0,0
3,1,0,0,1,0
1,1,1,0,0,0
3,1,1,0,1,0
1,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,0,1
2,0,1,0,1,1
0,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,1,0
2,1,1,0,1,0
0,1,0,0,1,0
3,1,1,0,1,0
0,1,0,0,0,0
3,1,1,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
3,1,0,0,0,0
0,1,0,0,0,0
2,1,1,1,0,0
3,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
2,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
3,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,0
1,1,0,0,1,0
2,1,0,0,0,0
0,0,1,1,1,1
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,0,0,0
2,1,1,0,0,0
1,1,1,0,1,0
2,0,1,1,1,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,1
1,0,1,0,1,0
0,1,0,0,0,0
2,0,1,0,0,0
3,1,0,0,1,0
0,1,1,0,0,0
3,1,1,0,0,0
1,1,1,0,1,0
0,0,0,0,1,1
1,1,1,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,0,0,0,0,1
1,1,0,0,0,0
1,0,0,0,1,1
2,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,1,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
2,0,0,0,0,1
3,1,1,0,1,0
0,1,1,0,0,0
0,1,1,0,0,0
4,1,1,0,0,0
2,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,0
2,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,1
0,1,1,0,0,0
2,1,1,0,1,0
3,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
0,0,1,0,1,1
2,1,1,0,0,0
2,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,1,0
3,1,1,0,0,0
0,1,1,0,1,0
2,0,1,1,0,0
3,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,0
2,0,1,0,1,1
1,0,1,0,1,1
2,0,1,0,0,1
2,1,1,0,0,0
0,1,1,0,1,0
2,0,1,1,1,1
0,1,1,0,1,0
3,1,1,0,0,0
3,0,1,0,1,0
1,1,0,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
2,1,1,0,1,0
0,0,1,1,1,1
2,0,1,1,1,1
2,0,0,0,1,0
1,1,1,0,1,0
2,1,1,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
2,1,0,0,0,0
0,1,1,0,0,0
3,0,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
2,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,1,1,1
0,0,1,0,1,1
4,1,0,0,0,0
1,1,0,0,1,0
2,0,1,0,1,1
3,1,1,0,1,0
0,1,1,0,0,0
5,1,1,0,1,0
0,0,0,0,1,1
4,1,0,0,0,0
0,0,1,0,1,1
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
2,1,0,0,0,0
3,0,1,0,1,0
2,1,0,0,1,0
1,1,1,0,0,0
3,1,1,0,1,0
0,1,0,0,0,0
2,0,1,1,1,1
1,1,0,0,0,0
0,1,1,0,1,0
1,1,1,0,0,0
